id, word1, word2
508, whilehisco-workerswatchthechaosonthemonitorsbehind.TECHNICIANHello!Canyouhearus?Pleaserespond!16INT.VOGONCONSTRUCTORSHIPBRIDGE-CONTINUOUS16TheVOGONBRIDGEislikeawaterloggedoldSkoda.JELTZ(INTOTHEP.A.)There'snopointinactingallsurprisedaboutit.TheplansanddemolitionordershavebeenondisplayatyourlocalplanningofficeinAlphaCentauriforfiftyofyourEarthyearssoyou'vehadplentyoftimetolodgeformalcomplaints.17EXT.FIELDBYARTHUR'SHOUSE.CONTINUOUS17FordgrabsholdofArthur'sshirtextendstheThumb.18INT.THEPUB.CONTINUOUS18PULLBACKFROMJUKEBOX.Thepubseemsdeserted.VOGONCAPTAIN(throughjukebox)Whatdoyoumeanyou'veneverbeentoAlphaCentauri?Ohforheaven'ssakemankindit'sonlyfourlightyearsawayyouknow.I'msorrybutifyoucan'tbebotheredtotakeaninterestinlocalaffairsthat'syourownlookout.PULLBACKFARTHER-peoplelayonthegroundwithPAPERBAGSontheirheads.19INT.VOGONCONSTRUCTORSHIPBRIDGE.--CONTINUOUS19Jeltzturns.He'slargegreenandwalrusy.JELTZApatheticbloodyplanetI'venosympathyatall.Energizethedemolitionbeams.OneofhiswalrusyFIRSTOFFICERSpushesayellowbutton.20B, whilehisco-workerswatchthechaosonthemonitorsbehind.TECHNICIANHello!Canyouhearus?Pleaserespond!16INT.VOGONCONSTRUCTORSHIPBRIDGE-CONTINUOUS16TheVOGONBRIDGEislikeawaterloggedoldSkoda.JELTZ(INTOTHEP.A.)There'snopointinactingallsurprisedaboutit.TheplansanddemolitionordershavebeenondisplayatyourlocalplanningofficeinAlphaCentauriforfiftyofyourEarthyearssoyou'vehadplentyoftimetolodgeformalcomplaints.17EXT.FIELDBYARTHUR'SHOUSE.CONTINUOUS17FordgrabsholdofArthur'sshirtextendstheThumb.18INT.THEPUB.CONTINUOUS18PULLBACKFROMJUKEBOX.Thepubseemsdeserted.VOGONCAPTAIN(throughjukebox)Whatdoyoumeanyou'veneverbeentoAlphaCentauri?Ohforheaven'ssakemankindit'sonlyfourlightyearsawayyouknow.I'msorrybutifyoucan'tbebotheredtotakeaninterestinlocalaffairsthat'syourownlookout.PULLBACKFARTHER-peoplelayonthegroundwithPAPERBAGSontheirheads.19INT.VOGONCONSTRUCTORSHIPBRIDGE.--CONTINUOUS19Jeltzturns.He'slargegreenandwalrusy.JELTZApatheticbloodyplanetI'venosympathyatall.Energizethedemolitionbeams.OneofhiswalrusyFIRSTOFFICERSpushesayellowbutton.20B
509, scendingfromthebellyoftheship.FORDThisway!(CONTINUED)(60.HHGG3rdRevisedDraft8/8/0362cont)CONTINUED:(62cont)ARTHURNO!!TRICIA!!!SHOTSFIREallaroundthemasFordpushesZaphodandArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tofficiallyapprehendednowissheMr.Vice-President?Questularpullsoutanothersmallclumpofhair.CUTTO:64INT.HEARTOFGOLD.BRIDGE-CONTINUOUS64FordandArthurdragZaphodintothebridge.OnthefrontscreentheycanseetheVogonshipsflyingaway.ARTHURWehavetogo!Let'sGO!, scendingfromthebellyoftheship.FORDThisway!(CONTINUED)(60.HHGG3rdRevisedDraft8/8/0362cont)CONTINUED:(62cont)ARTHURNO!!TRICIA!!!SHOTSFIREallaroundthemasFordpushesZaphodandArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tofficiallyapprehendednowissheMr.Vice-President?Questularpullsoutanothersmallclumpofhair.CUTTO:64INT.HEARTOFGOLD.BRIDGE-CONTINUOUS64FordandArthurdragZaphodintothebridge.OnthefrontscreentheycanseetheVogonshipsflyingaway.ARTHURWehavetogo!Let'sGO!
510, asawaytomakeituptous(chewchew).Trythemutton.It'sfantastic.(CONTINUED)194.HHGG3rdRevisedDraft8/8/0303aCONTINUED:103aZAPHOD(mouthfull)Zarkingincredible.Theycan'tseemtostopeatinglikethey'vebeendrugged.ARTHURHostsattackyou--?Andthenyousitdownfor--isthattea?ArthurhasspottedaTEAPOTonthetable.Hehurriestoitfeelsit.Warm.HepoursacuptakesasipCloseshiseyesenjoyingit.ARTHUR(CONT'D)Nowthat'sacupoftea.FRANKYMOUSE(O.S.)We'regladyoulikeitEarthcreature.HelooksdownandseesTHETWOWHITEMICEsittingonasilverplatter.BENJYMOUSEAftertenmillionyearsonEarthandaratherlargechunkofthattimeinEnglanditwouldbeutterlyhumiliatingifwedidn'tknowhowtomakeadecentpotoftea.Arthurstaresinshock...can'tspeak.TRILLIANArthurtheseareourhosts.BenjymouseandFrankymouse(chewchew).TheycontrolalargesectoroftheUniverseinourdimension(chewchew).I'msorryIthoughtyouweretoldaboutthemice...ARTHURYes.YesIwas.Ijustwasn'tquitepreparedforthefullrealityofit.Hesteadieshimselfonthetable.BENJYMOUSESitEarthman.Eat.Benjypusheshishandthroughtheairthechairattheendslidesbackward.ARTH, asawaytomakeituptous(chewchew).Trythemutton.It'sfantastic.(CONTINUED)194.HHGG3rdRevisedDraft8/8/0303aCONTINUED:103aZAPHOD(mouthfull)Zarkingincredible.Theycan'tseemtostopeatinglikethey'vebeendrugged.ARTHURHostsattackyou--?Andthenyousitdownfor--isthattea?ArthurhasspottedaTEAPOTonthetable.Hehurriestoitfeelsit.Warm.HepoursacuptakesasipCloseshiseyesenjoyingit.ARTHUR(CONT'D)Nowthat'sacupoftea.FRANKYMOUSE(O.S.)We'regladyoulikeitEarthcreature.HelooksdownandseesTHETWOWHITEMICEsittingonasilverplatter.BENJYMOUSEAftertenmillionyearsonEarthandaratherlargechunkofthattimeinEnglanditwouldbeutterlyhumiliatingifwedidn'tknowhowtomakeadecentpotoftea.Arthurstaresinshock...can'tspeak.TRILLIANArthurtheseareourhosts.BenjymouseandFrankymouse(chewchew).TheycontrolalargesectoroftheUniverseinourdimension(chewchew).I'msorryIthoughtyouweretoldaboutthemice...ARTHURYes.YesIwas.Ijustwasn'tquitepreparedforthefullrealityofit.Hesteadieshimselfonthetable.BENJYMOUSESitEarthman.Eat.Benjypusheshishandthroughtheairthechairattheendslidesbackward.ARTH
511, dmusicBLARES.ARTHUR(V.O.)Ican'tbearthosesortofpartiesdidn'twanttogowouldhavemuchratherstayedhomeandIdon'tknowbrushthedog.Anything.ButthereIwas--andthenthereshewas...Arthurdressedinsafariattirecompletewithpithhelmetsitsofftothesideobservinglookingmiserable.TRICIA(O.S.)Whoareyou?Arthurlooksup.TRICIAMCMILLANisdressedinamid19thcenturymenssuitwithmuttonchopsideburnsandisholdingataxidermybeagle--andshestilllooksbeautiful.Arthureverthegentlemanstands.ARTHURI'mArthur.ArthurDent.TRICIANoImeanwhoareyou?ARTHUROhthecostume.Right.Erum...(sheepishlytippinghishat)LivingstonIpresume.(pointingtoherattire)Granted.NotascleverasDarwinbutthebestIcoulddoonshortnotice.TRICIAYou'rethefirstpersonwho'sgotitright.EveryonekeepscallingmeSherlock.ARTHURReally?Ithoughtthebeaglemadeitratherobvious.(CONTINUED)89.HHGG3rdRevisedDraft8/8/03CONTINUED:8ARTHURReally?Ithoughtthebeaglemadeitratherobvious.Hepetsthedog.Shesmiles.Hesmilesback.9ACAMERAFLASHFLASHES.JUMPCUTto...9THEBALCONY--ArthurhasjusttakenadigitalphotoofheandTriciaonhiscellphone.Theylo, dmusicBLARES.ARTHUR(V.O.)Ican'tbearthosesortofpartiesdidn'twanttogowouldhavemuchratherstayedhomeandIdon'tknowbrushthedog.Anything.ButthereIwas--andthenthereshewas...Arthurdressedinsafariattirecompletewithpithhelmetsitsofftothesideobservinglookingmiserable.TRICIA(O.S.)Whoareyou?Arthurlooksup.TRICIAMCMILLANisdressedinamid19thcenturymenssuitwithmuttonchopsideburnsandisholdingataxidermybeagle--andshestilllooksbeautiful.Arthureverthegentlemanstands.ARTHURI'mArthur.ArthurDent.TRICIANoImeanwhoareyou?ARTHUROhthecostume.Right.Erum...(sheepishlytippinghishat)LivingstonIpresume.(pointingtoherattire)Granted.NotascleverasDarwinbutthebestIcoulddoonshortnotice.TRICIAYou'rethefirstpersonwho'sgotitright.EveryonekeepscallingmeSherlock.ARTHURReally?Ithoughtthebeaglemadeitratherobvious.(CONTINUED)89.HHGG3rdRevisedDraft8/8/03CONTINUED:8ARTHURReally?Ithoughtthebeaglemadeitratherobvious.Hepetsthedog.Shesmiles.Hesmilesback.9ACAMERAFLASHFLASHES.JUMPCUTto...9THEBALCONY--ArthurhasjusttakenadigitalphotoofheandTriciaonhiscellphone.Theylo
512, refired.ThecrowdSCREAMSandSCATTERS.ArthurreachesforTrillianbutsheisengulfedbyVogonswhomoveenmasseandpullherawayintothemist.ARTHURTricia!FordwithZaphodintowshovesArthurforwardusinghistoweltoclearapaththroughthemist.TheyseetheHeartofGoldrampdescendingfromthebellyoftheship.FORDThisway!(CONTINUED)(60.HHGG3rdRevisedDraft8/8/0362cont)CONTINUED:(62cont)ARTHURNO!!TRICIA!!!SHOTSFIREallaroundthemasFordpushesZaphodandArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tof, refired.ThecrowdSCREAMSandSCATTERS.ArthurreachesforTrillianbutsheisengulfedbyVogonswhomoveenmasseandpullherawayintothemist.ARTHURTricia!FordwithZaphodintowshovesArthurforwardusinghistoweltoclearapaththroughthemist.TheyseetheHeartofGoldrampdescendingfromthebellyoftheship.FORDThisway!(CONTINUED)(60.HHGG3rdRevisedDraft8/8/0362cont)CONTINUED:(62cont)ARTHURNO!!TRICIA!!!SHOTSFIREallaroundthemasFordpushesZaphodandArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tof
513, ER28TheGuardshovesthemintotheairlock.29INT.AIRLOCK--CONTINUING29Theysitpanting.Arthurstaresforward.ARTHURSothisisit?We'regoingtodie?(CONTINUED)224.HHGG3rdRevisedDraft8/8/039CONTINUED:29FORDYes.Nowait!What'sthisswitch?(reachingforit)Noit'snothing.Wearegoingtodie.Arthursitsforamomentthenoddlychucklestohimself.ARTHURYouknowit'sattimeslikethiswhenI'mtrappedinaVogonairlockwithamanfromBetelgeuseandabouttodieofasphyxiationindeepspacethatIreallywishI'dlistenedtowhatmymothertoldmewhenIwasyoung.FORDWhy?Whatdidyoushetellyou?ARTHURIdon'tknow.Ididn'tlisten.FordfoldshistowelintoatinysquareholdsituptowardArthur.Heraisesaneyebrow.Willthishelp?FORDYou'resweating.ForddabsArthur'sbrow.Theystareforwardattheairlockdoor.Longpause.Nothinghappens.Theylooktoeachother.Shrug.Theymightbeokay.Then--PSSH.Thebottomdropsout.They'resuckeddownandout.30EXT.DEEPSPACE--CONTINUOUS30FordandArthurspinawayfromtheshipholdingtheirbreath.TheguideslipsoutofArthur'spocket.GUIDEVOICE"Space..."saystheintroductiontotheHitchhikersGuide"...isbig.Reallybig.You, ER28TheGuardshovesthemintotheairlock.29INT.AIRLOCK--CONTINUING29Theysitpanting.Arthurstaresforward.ARTHURSothisisit?We'regoingtodie?(CONTINUED)224.HHGG3rdRevisedDraft8/8/039CONTINUED:29FORDYes.Nowait!What'sthisswitch?(reachingforit)Noit'snothing.Wearegoingtodie.Arthursitsforamomentthenoddlychucklestohimself.ARTHURYouknowit'sattimeslikethiswhenI'mtrappedinaVogonairlockwithamanfromBetelgeuseandabouttodieofasphyxiationindeepspacethatIreallywishI'dlistenedtowhatmymothertoldmewhenIwasyoung.FORDWhy?Whatdidyoushetellyou?ARTHURIdon'tknow.Ididn'tlisten.FordfoldshistowelintoatinysquareholdsituptowardArthur.Heraisesaneyebrow.Willthishelp?FORDYou'resweating.ForddabsArthur'sbrow.Theystareforwardattheairlockdoor.Longpause.Nothinghappens.Theylooktoeachother.Shrug.Theymightbeokay.Then--PSSH.Thebottomdropsout.They'resuckeddownandout.30EXT.DEEPSPACE--CONTINUOUS30FordandArthurspinawayfromtheshipholdingtheirbreath.TheguideslipsoutofArthur'spocket.GUIDEVOICE"Space..."saystheintroductiontotheHitchhikersGuide"...isbig.Reallybig.You
514, oupleofhitchhikersinourreceivingbay.Hisheadjerksupwards.Hequicklygrabsitwithhishandsandshovesitbackdown.TRILLIAN(CONT'D)Ididn'tpickthemup.Theshipdid.ZAPHODHuh?TRILLIANWhenyouengagedtheImprobabilityDrive.ZAPHODIdidn'tengagethedrive.TRILLIANWepickedthemupinsectorZZ9PluralZAlpha--whereyoupickedmeup.ZAPHODThat'simpossible.TRILLIANNo.Justveryveryimprobable.ZAPHODIdon'thavetimeforthis!We'vegotthepoliceofhalftheGalaxyafterusandwestoptopickuphitchhikers?!Okaysotenoutoftenforstylebutminusseveralmillionforgoodthinkingeh?Hereachesforahi-techgunonthewall.Shestopshim.TRILLIANDon't.I'llsendMarvin.(calling)Marvin!Zaphodrollshiseyesasahumanoidrobotrisesfromitsseatbehindthem.ThisisMARVIN.Hetrudgesslump-shoulderedtowardZaphod.MARVINIthinkyououghttoknowI'mfeelingverydepressed.TRILLIANWehavesomethingtotakeyourmindoffthings.(CONTINUED)328.HHGG3rdRevisedDraft8/8/032CONTINUED:(3)32MARVINItwon'tworkIhaveanexceptionallylargemind.TRILLIANIknow.Godowntothenumbertwoentrybayandbringthetwoaliensuphere.MARVINJustthat?TRILLIANYes.MARVINIwon, oupleofhitchhikersinourreceivingbay.Hisheadjerksupwards.Hequicklygrabsitwithhishandsandshovesitbackdown.TRILLIAN(CONT'D)Ididn'tpickthemup.Theshipdid.ZAPHODHuh?TRILLIANWhenyouengagedtheImprobabilityDrive.ZAPHODIdidn'tengagethedrive.TRILLIANWepickedthemupinsectorZZ9PluralZAlpha--whereyoupickedmeup.ZAPHODThat'simpossible.TRILLIANNo.Justveryveryimprobable.ZAPHODIdon'thavetimeforthis!We'vegotthepoliceofhalftheGalaxyafterusandwestoptopickuphitchhikers?!Okaysotenoutoftenforstylebutminusseveralmillionforgoodthinkingeh?Hereachesforahi-techgunonthewall.Shestopshim.TRILLIANDon't.I'llsendMarvin.(calling)Marvin!Zaphodrollshiseyesasahumanoidrobotrisesfromitsseatbehindthem.ThisisMARVIN.Hetrudgesslump-shoulderedtowardZaphod.MARVINIthinkyououghttoknowI'mfeelingverydepressed.TRILLIANWehavesomethingtotakeyourmindoffthings.(CONTINUED)328.HHGG3rdRevisedDraft8/8/032CONTINUED:(3)32MARVINItwon'tworkIhaveanexceptionallylargemind.TRILLIANIknow.Godowntothenumbertwoentrybayandbringthetwoaliensuphere.MARVINJustthat?TRILLIANYes.MARVINIwon
515, opspinning.Arthurstumblesbackwardsandsitsdowninthechair.Theothersstopeatingandlisten.ARTHUR(CONT'D)Youwantthequestionthatgoeswiththeanswer"42"Howabout"What'ssixtimesseven?"Or"HowmanyVogonsdoesittaketoscrewinalightbulb?"Orhere'sone"Howmanyroadsmustamanwalkdown?"BENJYMOUSEHeythat'snotbad.Throughtheoppositewindow(inmuchthesamewaybulldozersarrivedintheopening)weseemoreVogonsarriving.ARTHURFine.Takeit.There'splentymorewherethatcamefrombecausemyheadisfilledwithquestionsandIcanassureyoumatenoanswertoanyofthemhaseverbroughtmeoneiotaofhappiness.Confusion?Yes.Indecision?Loads.Buthappiness...?Heshakeshishead.BENJYMOUSEWedon'twanttobehappy.Wewanttoberich.FRANKYMOUSETakehisbrain.(CONTINUED)199.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(6)103aBenjysteerstheplattertowardArthur.Hejerkshisarmsup.Theybreakfreeoftheshacklesandhittheplatter.Themiceflythroughtheairandlandonthetable--rightbesidethePOVgun.Theyscrambletotheirfeet.BENJYMOUSEShoothim!!TheytrytoliftthePOVgunbutit'swaytooheavy.Arthurhisbuttstillstrappedinthechairleapsoverto, opspinning.Arthurstumblesbackwardsandsitsdowninthechair.Theothersstopeatingandlisten.ARTHUR(CONT'D)Youwantthequestionthatgoeswiththeanswer"42"Howabout"What'ssixtimesseven?"Or"HowmanyVogonsdoesittaketoscrewinalightbulb?"Orhere'sone"Howmanyroadsmustamanwalkdown?"BENJYMOUSEHeythat'snotbad.Throughtheoppositewindow(inmuchthesamewaybulldozersarrivedintheopening)weseemoreVogonsarriving.ARTHURFine.Takeit.There'splentymorewherethatcamefrombecausemyheadisfilledwithquestionsandIcanassureyoumatenoanswertoanyofthemhaseverbroughtmeoneiotaofhappiness.Confusion?Yes.Indecision?Loads.Buthappiness...?Heshakeshishead.BENJYMOUSEWedon'twanttobehappy.Wewanttoberich.FRANKYMOUSETakehisbrain.(CONTINUED)199.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(6)103aBenjysteerstheplattertowardArthur.Hejerkshisarmsup.Theybreakfreeoftheshacklesandhittheplatter.Themiceflythroughtheairandlandonthetable--rightbesidethePOVgun.Theyscrambletotheirfeet.BENJYMOUSEShoothim!!TheytrytoliftthePOVgunbutit'swaytooheavy.Arthurhisbuttstillstrappedinthechairleapsoverto
516, hewallsthecountertops.He'shome?TRILLIAN(O.S.)Arthur!Arthurpokeshisheadaroundawalltofind...104FORDZAPHODANDTRILLIAN--sittingatanelegantlyset104table--stuffingtheirfaceswithamealfitforaking.103aINT.ARTHURDENT'SHOUSE/MARK2-103aARTHURWhat--whatareyoudoing?Whathappenedtoyou?Theytalkwhilecontinuingtostufffoodintheirmouths.FORDFunniestthing.(chewchew)OurhostsattackeduswithDismodulatingAntiPhaseStunMist(chewchew)thenbroughtustothisamazingmealasawaytomakeituptous(chewchew).Trythemutton.It'sfantastic.(CONTINUED)194.HHGG3rdRevisedDraft8/8/0303aCONTINUED:103aZAPHOD(mouthfull)Zarkingincredible.Theycan'tseemtostopeatinglikethey'vebeendrugged.ARTHURHostsattackyou--?Andthenyousitdownfor--isthattea?ArthurhasspottedaTEAPOTonthetable.Hehurriestoitfeelsit.Warm.HepoursacuptakesasipCloseshiseyesenjoyingit.ARTHUR(CONT'D)Nowthat'sacupoftea.FRANKYMOUSE(O.S.)We'regladyoulikeitEarthcreature.HelooksdownandseesTHETWOWHITEMICEsittingonasilverplatter.BENJYMOUSEAftertenmillionyearsonEarthandaratherlargechunkofthattimeinEnglanditwouldbeutter, hewallsthecountertops.He'shome?TRILLIAN(O.S.)Arthur!Arthurpokeshisheadaroundawalltofind...104FORDZAPHODANDTRILLIAN--sittingatanelegantlyset104table--stuffingtheirfaceswithamealfitforaking.103aINT.ARTHURDENT'SHOUSE/MARK2-103aARTHURWhat--whatareyoudoing?Whathappenedtoyou?Theytalkwhilecontinuingtostufffoodintheirmouths.FORDFunniestthing.(chewchew)OurhostsattackeduswithDismodulatingAntiPhaseStunMist(chewchew)thenbroughtustothisamazingmealasawaytomakeituptous(chewchew).Trythemutton.It'sfantastic.(CONTINUED)194.HHGG3rdRevisedDraft8/8/0303aCONTINUED:103aZAPHOD(mouthfull)Zarkingincredible.Theycan'tseemtostopeatinglikethey'vebeendrugged.ARTHURHostsattackyou--?Andthenyousitdownfor--isthattea?ArthurhasspottedaTEAPOTonthetable.Hehurriestoitfeelsit.Warm.HepoursacuptakesasipCloseshiseyesenjoyingit.ARTHUR(CONT'D)Nowthat'sacupoftea.FRANKYMOUSE(O.S.)We'regladyoulikeitEarthcreature.HelooksdownandseesTHETWOWHITEMICEsittingonasilverplatter.BENJYMOUSEAftertenmillionyearsonEarthandaratherlargechunkofthattimeinEnglanditwouldbeutter
517, ndArthurholdingittheblinkinglightilluminatinghisverydisorientedface.215.HHGG3rdRevisedDraft8/8/032INT.HOLDOFVOGONCONSTRUCTORSHIP-NIGHT22Arthurintotalshockholdsuptheguide.ARTHURSoyou'renotfromGuilfordwhichwouldexplaintheaccent--whichI'vealwayswonderedabout...andyou'renotanoutofworkactor--butratherawriterforthis...this...bookthing.Fordnods.Arthurrubshiswearybrow.ARTHUR(CONT'D)Idon'tfeelwell.Ineedacupoftea.Fordhandshimafistfulofpeanuts.FORDHere.Eatthese.Ifyou'veneverbeenthroughatransmatbeambeforeyou'veprobablylostsomesaltandprotein.Arthureatssomepeanutssitsupsquints.Fordfeelshiswayaroundtheroomlookingforsomething.ARTHURIfIaskedwherewewerewouldIregretFORDWe'resafe.Fornow.ARTHURGood.FORDWe'reinastorageholdinoneoftheshipsoftheVogonconstructorfleet...ARTHURObviouslysomestrangeusageofthewordsafeIwasn'tpreviouslyawareof.FORD(notgettingthesarcasm)Isit?ARTHURTellmeyou'rejoking.FORDOkay.I'mjoking.ARTHURAnddoareassuringlittlelaugh.Forddoesareassuringlittlelaugh.ARTHUR(CONT'D)Nowtellmewherewereallyare.(CONTINUED)216.HHGG3r, ndArthurholdingittheblinkinglightilluminatinghisverydisorientedface.215.HHGG3rdRevisedDraft8/8/032INT.HOLDOFVOGONCONSTRUCTORSHIP-NIGHT22Arthurintotalshockholdsuptheguide.ARTHURSoyou'renotfromGuilfordwhichwouldexplaintheaccent--whichI'vealwayswonderedabout...andyou'renotanoutofworkactor--butratherawriterforthis...this...bookthing.Fordnods.Arthurrubshiswearybrow.ARTHUR(CONT'D)Idon'tfeelwell.Ineedacupoftea.Fordhandshimafistfulofpeanuts.FORDHere.Eatthese.Ifyou'veneverbeenthroughatransmatbeambeforeyou'veprobablylostsomesaltandprotein.Arthureatssomepeanutssitsupsquints.Fordfeelshiswayaroundtheroomlookingforsomething.ARTHURIfIaskedwherewewerewouldIregretFORDWe'resafe.Fornow.ARTHURGood.FORDWe'reinastorageholdinoneoftheshipsoftheVogonconstructorfleet...ARTHURObviouslysomestrangeusageofthewordsafeIwasn'tpreviouslyawareof.FORD(notgettingthesarcasm)Isit?ARTHURTellmeyou'rejoking.FORDOkay.I'mjoking.ARTHURAnddoareassuringlittlelaugh.Forddoesareassuringlittlelaugh.ARTHUR(CONT'D)Nowtellmewherewereallyare.(CONTINUED)216.HHGG3r
518, sedDraft8/8/03CONTINUED:8ARTHURReally?Ithoughtthebeaglemadeitratherobvious.Hepetsthedog.Shesmiles.Hesmilesback.9ACAMERAFLASHFLASHES.JUMPCUTto...9THEBALCONY--ArthurhasjusttakenadigitalphotoofheandTriciaonhiscellphone.Theylookatthescreenimageandlaugh.ARTHUR(V.O.)(CONT'D)ShewasamazingFord.Wittyandbeautifulandbrilliant.Fourorfivedegrees.Oneinmathoneinastrophysicsanotherinbiology...TRICIAI'vegotsomanydegreesIamofficiallyunemployable.Let'sdrinktothat!Theyclinktheirwineglassestakesipscontinuetochat.ARTHUR(V.O.)AndjustasIwasaskingmyself"Whyisthisstunningandintelligentwomanevengivingmethetimeofdayoutofnowhereshesays...TRICIALet'sgosomewhere.ARTHURYeah.Itisabitnoisy.There'salovelylittlecafearoundthecorner...TRICIAIwasthinkingMadagascar.ARTHURIsthatanewclubonDeanStreet?TRICIANo.It'sacountry.OffthecoastofAfrica.ARTHUROhthatMadagascar.Rightoffwegothen.(thenrealizing...)GoodGodyou'reserious.(CONTINUED)910.HHGG3rdRevisedDraft8/8/03CONTINUED:9Shenods.Arthurisn'tsurehowtoreact.ARTHUR(CONT'D)Well...that's...anextraordinaryprop, sedDraft8/8/03CONTINUED:8ARTHURReally?Ithoughtthebeaglemadeitratherobvious.Hepetsthedog.Shesmiles.Hesmilesback.9ACAMERAFLASHFLASHES.JUMPCUTto...9THEBALCONY--ArthurhasjusttakenadigitalphotoofheandTriciaonhiscellphone.Theylookatthescreenimageandlaugh.ARTHUR(V.O.)(CONT'D)ShewasamazingFord.Wittyandbeautifulandbrilliant.Fourorfivedegrees.Oneinmathoneinastrophysicsanotherinbiology...TRICIAI'vegotsomanydegreesIamofficiallyunemployable.Let'sdrinktothat!Theyclinktheirwineglassestakesipscontinuetochat.ARTHUR(V.O.)AndjustasIwasaskingmyself"Whyisthisstunningandintelligentwomanevengivingmethetimeofdayoutofnowhereshesays...TRICIALet'sgosomewhere.ARTHURYeah.Itisabitnoisy.There'salovelylittlecafearoundthecorner...TRICIAIwasthinkingMadagascar.ARTHURIsthatanewclubonDeanStreet?TRICIANo.It'sacountry.OffthecoastofAfrica.ARTHUROhthatMadagascar.Rightoffwegothen.(thenrealizing...)GoodGodyou'reserious.(CONTINUED)910.HHGG3rdRevisedDraft8/8/03CONTINUED:9Shenods.Arthurisn'tsurehowtoreact.ARTHUR(CONT'D)Well...that's...anextraordinaryprop
